Date,Open,High,Low,Close,Adj Close,Volume
2011-08-12,50.250000,50.250000,45.310001,49.060001,49.060001,0
2011-08-15,49.060001,49.060001,44.650002,44.660000,44.660000,0
2011-08-16,44.660000,46.669998,43.919998,43.950001,43.950001,0
2011-08-17,42.830002,43.580002,40.330002,42.669998,42.669998,0
2011-08-18,42.669998,57.700001,42.669998,57.419998,57.419998,0
2011-08-19,57.270000,57.580002,50.840000,55.290001,55.290001,0
2011-08-22,52.709999,54.970001,51.450001,52.400002,52.400002,0
2011-08-23,50.889999,53.029999,47.389999,47.669998,47.669998,0
2011-08-24,47.669998,48.830002,45.630001,47.889999,47.889999,0
2011-08-25,47.889999,53.610001,46.259998,51.419998,51.419998,0
2011-08-26,52.980000,55.860001,48.040001,48.119999,48.119999,0
2011-08-29,47.619999,47.619999,45.459999,45.630001,45.630001,0
2011-08-30,45.689999,46.110001,43.880001,44.740002,44.740002,0
2011-08-31,44.740002,44.740002,42.709999,44.330002,44.330002,0
2011-09-01,44.119999,44.810001,41.419998,42.770000,42.770000,0
2011-09-02,42.770000,47.450001,42.770000,45.330002,45.330002,0
2011-09-06,45.330002,51.590000,45.330002,47.410000,47.410000,0
2011-09-07,47.410000,47.410000,44.139999,44.900002,44.900002,0
2011-09-08,45.160000,45.860001,43.200001,45.700001,45.700001,0
2011-09-09,47.779999,50.470001,45.889999,49.450001,49.450001,0
2011-09-12,51.590000,51.590000,48.099998,48.139999,48.139999,0
2011-09-13,48.139999,48.180000,44.720001,45.139999,45.139999,0
2011-09-14,45.139999,45.639999,43.040001,43.720001,43.720001,0
2011-09-15,43.680000,43.880001,41.730000,42.049999,42.049999,0
2011-09-16,42.009998,44.220001,40.419998,41.700001,41.700001,0
2011-09-19,48.330002,49.130001,45.590000,45.930000,45.930000,0
2011-09-20,45.400002,46.119999,44.060001,45.799999,45.799999,0
2011-09-21,45.980000,50.369999,44.570000,47.349998,47.349998,0
2011-09-22,47.349998,56.980000,47.349998,55.610001,55.610001,0
2011-09-23,55.610001,56.119999,52.889999,54.630001,54.630001,0
2011-09-26,54.630001,59.639999,54.310001,54.310001,54.310001,0
2011-09-27,51.240002,51.240002,48.400002,50.130001,50.130001,0
2011-09-28,50.130001,53.590000,48.660000,53.509998,53.509998,0
2011-09-29,53.509998,53.509998,47.930000,50.619999,50.619999,0
2011-09-30,50.619999,55.709999,50.619999,55.680000,55.680000,0
2011-10-03,57.799999,58.720001,55.070000,58.650002,58.650002,0
2011-10-04,58.650002,60.529999,56.860001,57.090000,57.090000,0
2011-10-05,55.910000,55.990002,52.700001,52.790001,52.790001,0
2011-10-06,52.790001,53.070000,48.980000,50.040001,50.040001,0
2011-10-07,48.880001,52.090000,47.560001,49.709999,49.709999,0
2011-10-10,49.709999,49.709999,46.290001,47.209999,47.209999,0
2011-10-11,47.209999,48.669998,45.930000,47.070000,47.070000,0
2011-10-12,47.070000,47.529999,45.430000,47.529999,47.529999,0
2011-10-13,47.529999,50.660000,46.730000,47.759998,47.759998,0
2011-10-14,47.759998,47.759998,44.689999,45.349998,45.349998,0
2011-10-17,46.939999,50.209999,46.580002,50.139999,50.139999,0
2011-10-18,50.139999,50.799999,46.910000,47.799999,47.799999,0
2011-10-19,47.799999,50.540001,45.200001,50.009998,50.009998,0
2011-10-20,50.009998,53.139999,49.380001,49.520000,49.520000,0
2011-10-21,49.520000,49.520000,46.340000,48.029999,48.029999,0
2011-10-24,48.029999,48.029999,45.139999,45.599998,45.599998,0
2011-10-25,45.599998,48.799999,45.599998,48.270000,48.270000,0
2011-10-26,47.990002,49.189999,47.090000,47.590000,47.590000,0
2011-10-27,46.090000,46.099998,43.200001,43.820000,43.820000,0
2011-10-28,43.820000,44.669998,41.470001,41.580002,41.580002,0
2011-10-31,41.580002,44.299999,41.580002,43.259998,43.259998,0
2011-11-01,43.259998,49.369999,43.259998,46.630001,46.630001,0
2011-11-02,46.630001,46.630001,43.709999,45.560001,45.560001,0
2011-11-03,45.560001,49.730000,43.430000,43.849998,43.849998,0
2011-11-04,43.849998,44.599998,42.389999,42.450001,42.450001,0
2011-11-07,42.450001,43.950001,42.450001,43.299999,43.299999,0
2011-11-08,43.910000,44.430000,43.169998,43.349998,43.349998,0
2011-11-09,45.669998,49.169998,44.570000,48.970001,48.970001,0
2011-11-10,47.840000,48.470001,46.630001,47.840000,47.840000,0
2011-11-11,47.840000,47.900002,45.240002,46.599998,46.599998,0
2011-11-14,48.070000,49.959999,45.250000,46.410000,46.410000,0
2011-11-15,46.410000,46.810001,42.720001,43.049999,43.049999,0
2011-11-16,43.419998,51.150002,40.950001,43.290001,43.290001,0
2011-11-17,43.290001,43.750000,40.720001,42.939999,42.939999,0
2011-11-18,43.369999,44.310001,42.750000,42.939999,42.939999,0
2011-11-21,46.220001,47.450001,44.770000,44.820000,44.820000,0
2011-11-22,44.590000,44.720001,42.660000,42.939999,42.939999,0
2011-11-23,42.939999,45.680000,42.939999,45.189999,45.189999,0
2011-11-25,45.189999,69.120003,44.500000,69.120003,69.120003,0
2011-11-28,44.430000,45.040001,43.750000,44.520000,44.520000,0
2011-11-29,44.520000,44.520000,42.119999,42.700001,42.700001,0
2011-11-30,41.990002,42.880001,40.610001,41.000000,41.000000,0
2011-12-01,41.000000,42.880001,40.709999,40.889999,40.889999,0
2011-12-02,40.830002,40.830002,38.480000,39.799999,39.799999,0
2011-12-05,39.799999,40.889999,38.939999,39.340000,39.340000,0
2011-12-06,39.630001,39.630001,38.090000,38.230000,38.230000,0
2011-12-07,38.230000,38.360001,36.910000,38.340000,38.340000,0
2011-12-08,38.340000,40.330002,38.340000,40.270000,40.270000,0
2011-12-09,39.950001,40.020000,37.709999,38.869999,38.869999,0
2011-12-12,38.869999,40.810001,38.869999,40.450001,40.450001,0
2011-12-13,38.250000,42.160000,36.869999,39.389999,39.389999,0
2011-12-14,42.970001,45.250000,41.119999,43.820000,43.820000,0
2011-12-15,43.820000,45.060001,41.939999,45.040001,45.040001,0
2011-12-16,44.099998,44.110001,41.240002,41.730000,41.730000,0
2011-12-19,41.439999,41.770000,40.540001,41.270000,41.270000,0
2011-12-20,39.410000,39.779999,38.580002,38.959999,38.959999,0
2011-12-21,38.959999,38.959999,35.970001,36.369999,36.369999,0
2011-12-22,36.369999,36.369999,34.250000,35.810001,35.810001,0
2011-12-23,35.919998,35.970001,35.230000,35.740002,35.740002,0
2011-12-27,37.490002,37.590000,36.340000,36.950001,36.950001,0
2011-12-28,36.950001,40.259998,36.950001,38.730000,38.730000,0
2011-12-29,38.730000,43.150002,38.410000,38.660000,38.660000,0
2011-12-30,38.660000,39.400002,37.799999,38.740002,38.740002,0
2012-01-03,38.740002,40.720001,38.740002,40.070000,40.070000,0
2012-01-04,39.980000,40.020000,39.009998,39.040001,39.040001,0
2012-01-05,39.139999,39.349998,37.669998,38.700001,38.700001,0
2012-01-06,38.700001,38.700001,37.049999,37.119999,37.119999,0
2012-01-09,37.119999,38.169998,36.520000,36.520000,36.520000,0
2012-01-10,36.520000,37.080002,35.200001,35.439999,35.439999,0
2012-01-11,36.000000,37.360001,33.380001,35.520000,35.520000,0
2012-01-12,35.369999,37.150002,35.049999,36.590000,36.590000,0
2012-01-13,36.590000,37.580002,35.560001,35.619999,35.619999,0
2012-01-17,35.619999,35.669998,33.849998,33.970001,33.970001,0
2012-01-18,34.040001,34.490002,32.480000,32.590000,32.590000,0
2012-01-19,32.580002,33.669998,32.279999,33.509998,33.509998,0
2012-01-20,34.990002,35.110001,33.070000,33.349998,33.349998,0
2012-01-23,33.349998,34.790001,32.770000,33.160000,33.160000,0
2012-01-24,34.599998,34.599998,33.060001,33.230000,33.230000,0
2012-01-25,33.840000,34.119999,31.900000,31.930000,31.930000,0
2012-01-26,32.240002,32.529999,31.610001,31.969999,31.969999,0
2012-01-27,31.969999,32.439999,31.389999,31.570000,31.570000,0
2012-01-30,33.250000,33.349998,31.709999,31.740000,31.740000,0
2012-01-31,31.740000,32.810001,31.290001,32.310001,32.310001,0
2012-02-01,31.830000,33.450001,31.490000,32.180000,32.180000,0
2012-02-02,33.209999,33.410000,31.799999,31.809999,31.809999,0
2012-02-03,31.750000,31.879999,30.600000,30.709999,30.709999,0
2012-02-06,30.709999,32.849998,30.709999,31.200001,31.200001,0
2012-02-07,31.200001,33.000000,31.090000,32.410000,32.410000,0
2012-02-08,32.410000,33.959999,31.420000,32.320000,32.320000,0
2012-02-09,32.320000,32.529999,31.430000,32.430000,32.430000,0
2012-02-10,33.869999,33.889999,32.669998,32.830002,32.830002,0
2012-02-13,33.910000,34.540001,33.250000,33.299999,33.299999,0
2012-02-14,34.470001,34.470001,32.619999,33.639999,33.639999,0
2012-02-15,34.009998,34.860001,31.750000,34.849998,34.849998,0
2012-02-16,34.849998,35.880001,33.860001,33.990002,33.990002,0
2012-02-17,33.990002,34.090000,32.939999,33.049999,33.049999,0
2012-02-21,34.919998,34.970001,33.549999,34.680000,34.680000,0
2012-02-22,34.680000,34.680000,33.040001,33.669998,33.669998,0
2012-02-23,33.669998,34.400002,33.189999,33.209999,33.209999,0
2012-02-24,33.230000,33.810001,32.900002,33.799999,33.799999,0
2012-02-27,34.520000,34.630001,33.500000,34.119999,34.119999,0
2012-02-28,34.119999,34.119999,32.880001,33.520000,33.520000,0
2012-02-29,33.439999,33.490002,32.380001,32.520000,32.520000,0
2012-03-01,32.520000,34.189999,31.590000,33.200001,33.200001,0
2012-03-02,33.200001,33.540001,32.259998,32.910000,32.910000,0
2012-03-05,32.910000,34.029999,32.910000,33.340000,33.340000,0
2012-03-06,33.340000,35.189999,33.340000,34.340000,34.340000,0
2012-03-07,34.340000,34.669998,32.880001,32.930000,32.930000,0
2012-03-08,32.930000,32.930000,32.020000,32.119999,32.119999,0
2012-03-09,32.119999,32.119999,31.420000,31.420000,31.420000,0
2012-03-12,31.420000,32.439999,29.889999,30.000000,30.000000,0
2012-03-13,29.780001,29.780001,28.700001,29.450001,29.450001,0
2012-03-14,29.450001,29.450001,28.450001,29.309999,29.309999,0
2012-03-15,29.309999,31.290001,28.780001,29.440001,29.440001,0
2012-03-16,28.730000,28.770000,27.620001,28.680000,28.680000,0
2012-03-19,29.379999,29.420000,26.770000,26.850000,26.850000,0
2012-03-20,27.580000,28.639999,27.580000,27.870001,27.870001,0
2012-03-21,27.870001,28.000000,26.150000,26.930000,26.930000,0
2012-03-22,28.629999,28.809999,27.200001,27.510000,27.510000,0
2012-03-23,27.510000,29.100000,26.610001,28.170000,28.170000,0
2012-03-26,28.889999,28.889999,27.790001,27.889999,27.889999,0
2012-03-27,27.600000,27.650000,27.010000,27.530001,27.530001,0
2012-03-28,28.160000,29.090000,27.920000,28.030001,28.030001,0
2012-03-29,28.080000,29.879999,27.709999,28.940001,28.940001,0
2012-03-30,28.940001,29.049999,28.209999,29.000000,29.000000,0
2012-04-02,29.000000,30.070000,28.200001,28.459999,28.459999,0
2012-04-03,28.139999,28.400000,27.620001,27.950001,27.950001,0
2012-04-04,28.559999,31.250000,27.629999,28.730000,28.730000,0
2012-04-05,28.730000,28.959999,27.790001,28.030001,28.030001,0
2012-04-09,30.690001,31.200001,29.780001,29.840000,29.840000,0
2012-04-10,29.840000,32.430000,29.840000,31.620001,31.620001,0
2012-04-11,31.490000,31.790001,30.290001,30.690001,30.690001,0
2012-04-12,30.520000,30.549999,29.410000,29.410000,29.410000,0
2012-04-13,29.540001,29.620001,28.969999,29.610001,29.610001,0
2012-04-16,30.370001,30.430000,29.450001,29.780001,29.780001,0
2012-04-17,29.780001,29.780001,28.690001,28.740000,28.740000,0
2012-04-18,28.740000,28.940001,28.260000,28.360001,28.360001,0
2012-04-19,28.129999,28.740000,27.860001,28.309999,28.309999,0
2012-04-20,28.309999,28.309999,27.100000,27.100000,27.100000,0
2012-04-23,28.870001,29.160000,26.860001,26.910000,26.910000,0
2012-04-24,26.910000,26.910000,25.719999,26.110001,26.110001,0
2012-04-25,25.959999,26.180000,25.410000,25.680000,25.680000,0
2012-04-26,25.680000,25.680000,24.600000,24.620001,24.620001,0
2012-04-27,24.620001,24.620001,24.120001,24.340000,24.340000,0
2012-04-30,24.340000,25.500000,24.340000,25.150000,25.150000,0
2012-05-01,25.270000,27.080000,24.900000,25.120001,25.120001,0
2012-05-02,25.200001,25.639999,24.889999,25.030001,25.030001,0
2012-05-03,25.030001,27.590000,25.030001,27.459999,27.459999,0
2012-05-04,29.590000,31.469999,29.180000,29.790001,29.790001,0
2012-05-07,31.540001,32.099998,28.959999,29.070000,29.070000,0
2012-05-08,29.070000,31.559999,29.040001,29.059999,29.059999,0
2012-05-09,30.660000,30.830000,29.070000,29.270000,29.270000,0
2012-05-10,28.420000,28.610001,27.760000,28.610001,28.610001,0
2012-05-11,29.120001,29.270000,27.879999,28.790001,28.790001,0
2012-05-14,28.790001,31.350000,28.790001,30.959999,30.959999,0
2012-05-15,30.959999,32.259998,29.910000,32.130001,32.130001,0
2012-05-16,32.130001,32.340000,29.639999,31.480000,31.480000,0
2012-05-17,31.480000,32.630001,30.740000,32.619999,32.619999,0
2012-05-18,32.619999,33.500000,32.209999,33.180000,33.180000,0
2012-05-21,33.180000,33.180000,29.959999,30.010000,30.010000,0
2012-05-22,30.010000,30.010000,28.400000,29.750000,29.750000,0
2012-05-23,30.209999,32.419998,29.930000,30.900000,30.900000,0
2012-05-24,30.900000,31.139999,29.930000,30.120001,30.120001,0
2012-05-25,30.120001,30.190001,29.440001,30.190001,30.190001,0
2012-05-29,30.190001,31.180000,29.580000,30.719999,30.719999,0
2012-05-30,30.719999,34.230000,30.719999,33.320000,33.320000,0
2012-05-31,33.490002,35.290001,33.480000,34.790001,34.790001,0
2012-06-01,34.790001,43.549999,34.790001,41.630001,41.630001,0
2012-06-04,41.630001,42.020000,38.389999,38.580002,38.580002,0
2012-06-05,37.970001,37.970001,36.630001,36.669998,36.669998,0
2012-06-06,36.669998,36.669998,34.599998,35.580002,35.580002,0
2012-06-07,34.759998,37.080002,34.419998,36.900002,36.900002,0
2012-06-08,36.900002,38.380001,36.900002,37.570000,37.570000,0
2012-06-11,37.570000,42.310001,37.570000,42.310001,42.310001,0
2012-06-12,42.310001,42.310001,39.240002,39.450001,39.450001,0
2012-06-13,40.590000,40.709999,38.119999,39.070000,39.070000,0
2012-06-14,39.070000,39.070000,35.830002,36.189999,36.189999,0
2012-06-15,36.080002,37.209999,35.720001,36.279999,36.279999,0
2012-06-18,36.279999,37.970001,33.209999,35.040001,35.040001,0
2012-06-19,35.040001,35.040001,32.270000,32.919998,32.919998,0
2012-06-20,33.459999,35.410000,33.040001,34.660000,34.660000,0
2012-06-21,35.270000,38.490002,34.630001,37.520000,37.520000,0
2012-06-22,35.680000,35.939999,34.270000,35.080002,35.080002,0
2012-06-25,37.529999,38.130001,36.700001,36.840000,36.840000,0
2012-06-26,36.439999,36.910000,34.380001,34.419998,34.419998,0
2012-06-27,34.419998,34.419998,32.970001,33.450001,33.450001,0
2012-06-28,34.150002,36.099998,34.119999,34.580002,34.580002,0
2012-06-29,33.299999,35.070000,32.860001,35.000000,35.000000,0
2012-07-02,35.000000,38.259998,35.000000,36.380001,36.380001,0
2012-07-03,36.380001,40.240002,36.380001,36.380001,36.380001,0
2012-07-05,36.380001,38.490002,36.380001,38.220001,38.220001,0
2012-07-06,38.220001,38.740002,37.250000,37.509998,37.509998,0
2012-07-09,38.470001,38.470001,36.709999,37.279999,37.279999,0
2012-07-10,36.740002,37.980000,36.470001,37.680000,37.680000,0
2012-07-11,36.990002,36.990002,35.799999,35.970001,35.970001,0
2012-07-12,35.970001,36.639999,34.180000,34.459999,34.459999,0
2012-07-13,33.529999,34.250000,33.130001,33.860001,33.860001,0
2012-07-16,34.660000,34.689999,33.560001,34.009998,34.009998,0
2012-07-17,34.009998,35.759998,33.650002,35.360001,35.360001,0
2012-07-18,35.270000,35.709999,34.619999,34.930000,34.930000,0
2012-07-19,35.180000,36.990002,35.020000,36.740002,36.740002,0
2012-07-20,36.740002,37.439999,35.180000,35.330002,35.330002,0
2012-07-23,38.430000,38.770000,37.070000,37.230000,37.230000,0
2012-07-24,37.230000,37.230000,35.900002,36.270000,36.270000,0
2012-07-25,36.270000,36.450001,34.630001,34.860001,34.860001,0
2012-07-26,34.860001,34.860001,33.299999,34.099998,34.099998,0
2012-07-27,33.560001,33.650002,32.950001,32.990002,32.990002,0
2012-07-30,34.150002,34.150002,33.040001,33.090000,33.090000,0
2012-07-31,33.090000,34.529999,32.900002,34.529999,34.529999,0
2012-08-01,34.529999,35.750000,33.509998,33.980000,33.980000,0
2012-08-02,34.900002,35.049999,33.570000,33.599998,33.599998,0
2012-08-03,32.279999,33.759998,32.099998,33.230000,33.230000,0
2012-08-06,33.580002,33.630001,31.990000,32.070000,32.070000,0
2012-08-07,32.070000,32.320000,31.510000,32.150002,32.150002,0
2012-08-08,32.150002,32.299999,30.620001,31.420000,31.420000,0
2012-08-09,31.420000,31.420000,30.430000,30.780001,30.780001,0
2012-08-10,30.780001,31.209999,30.379999,30.590000,30.590000,0
2012-08-13,30.590000,30.590000,29.070000,29.450001,29.450001,0
2012-08-14,29.090000,30.209999,28.790001,29.840000,29.840000,0
2012-08-15,29.910000,31.969999,28.780001,31.180000,31.180000,0
2012-08-16,31.180000,32.360001,31.180000,31.730000,31.730000,0
2012-08-17,31.730000,31.730000,30.690001,31.190001,31.190001,0
2012-08-20,31.559999,31.600000,30.420000,30.500000,30.500000,0
2012-08-21,30.879999,31.139999,30.190001,30.639999,30.639999,0
2012-08-22,30.980000,31.469999,28.090000,31.070000,31.070000,0
2012-08-23,31.260000,32.070000,31.260000,31.760000,31.760000,0
2012-08-24,31.530001,32.020000,31.010000,32.009998,32.009998,0
2012-08-27,32.009998,34.160000,32.009998,33.419998,33.419998,0
2012-08-28,33.419998,33.680000,32.950001,33.060001,33.060001,0
2012-08-29,32.970001,33.290001,32.189999,32.590000,32.590000,0
2012-08-30,33.080002,33.080002,31.830000,31.950001,31.950001,0
2012-08-31,31.690001,32.160000,30.969999,31.400000,31.400000,0
2012-09-04,32.880001,33.619999,32.770000,33.610001,33.610001,0
2012-09-05,33.610001,34.459999,33.430000,33.639999,33.639999,0
2012-09-06,33.639999,34.720001,33.080002,34.070000,34.070000,0
2012-09-07,34.070000,34.070000,32.709999,32.770000,32.770000,0
2012-09-10,32.770000,33.779999,32.220001,32.709999,32.709999,0
2012-09-11,32.709999,32.709999,32.000000,32.380001,32.380001,0
2012-09-12,32.380001,33.779999,29.570000,33.330002,33.330002,0
2012-09-13,33.939999,43.430000,32.830002,32.959999,32.959999,0
2012-09-14,32.959999,34.070000,31.389999,34.070000,34.070000,0
2012-09-17,34.070000,73.410004,32.669998,35.639999,35.639999,0
2012-09-18,34.090000,36.570000,33.570000,35.810001,35.810001,0
2012-09-19,35.810001,39.040001,35.430000,36.580002,36.580002,0
2012-09-20,35.230000,36.000000,33.549999,33.580002,33.580002,0
2012-09-21,33.580002,33.580002,31.600000,33.209999,33.209999,0
2012-09-24,34.889999,35.349998,34.200001,34.230000,34.230000,0
2012-09-25,33.549999,34.389999,33.080002,34.349998,34.349998,0
2012-09-26,35.049999,37.349998,34.529999,35.130001,35.130001,0
2012-09-27,33.980000,34.180000,32.810001,33.049999,33.049999,0
2012-09-28,33.049999,33.049999,32.330002,32.450001,32.450001,0
2012-10-01,33.220001,33.220001,32.490002,32.869999,32.869999,0
2012-10-02,32.500000,32.689999,31.980000,32.529999,32.529999,0
2012-10-03,33.509998,35.209999,33.500000,35.150002,35.150002,0
2012-10-04,34.160000,34.160000,33.150002,33.389999,33.389999,0
2012-10-05,33.290001,33.709999,32.730000,32.759998,32.759998,0
2012-10-08,33.799999,34.320000,33.660000,34.049999,34.049999,0
2012-10-09,34.049999,35.090000,33.090000,34.500000,34.500000,0
2012-10-10,34.230000,35.189999,33.860001,35.090000,35.090000,0
2012-10-11,34.939999,35.070000,34.430000,34.520000,34.520000,0
2012-10-12,34.299999,34.369999,33.689999,33.689999,33.689999,0
2012-10-15,35.230000,35.470001,33.799999,33.840000,33.840000,0
2012-10-16,33.840000,34.150002,33.220001,33.540001,33.540001,0
2012-10-17,33.540001,33.540001,32.180000,32.250000,32.250000,0
2012-10-18,32.419998,32.689999,30.809999,30.830000,30.830000,0
2012-10-19,29.610001,32.230000,29.480000,31.910000,31.910000,0
2012-10-22,32.500000,33.740002,32.500000,33.130001,33.130001,0
2012-10-23,33.130001,36.299999,33.130001,34.279999,34.279999,0
2012-10-24,34.279999,34.680000,33.389999,33.610001,33.610001,0
2012-10-25,33.610001,33.610001,32.009998,32.270000,32.270000,0
2012-10-26,31.950001,32.270000,31.459999,32.209999,32.209999,0
2012-10-31,32.610001,32.610001,31.840000,32.180000,32.180000,0
2012-11-01,31.940001,32.099998,31.250000,31.290001,31.290001,0
2012-11-02,31.139999,32.419998,31.129999,32.419998,32.419998,0
2012-11-05,32.650002,32.650002,32.060001,32.099998,32.099998,0
2012-11-06,31.520000,32.020000,30.879999,32.020000,32.020000,0
2012-11-07,32.020000,34.240002,32.020000,33.980000,33.980000,0
2012-11-08,33.180000,33.840000,32.939999,33.509998,33.509998,0
2012-11-09,33.169998,33.220001,31.469999,31.540001,31.540001,0
2012-11-12,31.540001,31.540001,29.600000,30.000000,30.000000,0
2012-11-13,31.639999,31.820000,30.680000,31.270000,31.270000,0
2012-11-14,31.270000,31.549999,30.030001,31.500000,31.500000,0
2012-11-15,31.500000,31.500000,29.990000,30.540001,30.540001,0
2012-11-16,30.540001,31.760000,30.540001,31.100000,31.100000,0
2012-11-19,31.100000,31.850000,30.900000,30.969999,30.969999,0
2012-11-20,30.870001,30.900000,29.809999,29.830000,29.830000,0
2012-11-21,29.830000,30.100000,28.709999,29.490000,29.490000,0
2012-11-23,29.490000,29.510000,28.930000,29.490000,29.490000,0
2012-11-26,29.490000,29.910000,29.340000,29.379999,29.379999,0
2012-11-27,29.379999,29.379999,28.370001,28.650000,28.650000,0
2012-11-28,28.650000,30.170000,28.650000,28.690001,28.690001,0
2012-11-29,28.690001,28.690001,28.120001,28.280001,28.280001,0
2012-11-30,28.280001,28.280001,27.559999,27.620001,27.620001,0
2012-12-03,29.379999,29.379999,27.719999,28.389999,28.389999,0
2012-12-04,28.389999,28.969999,28.389999,28.840000,28.840000,0
2012-12-05,28.840000,29.370001,28.520000,29.129999,29.129999,0
2012-12-06,29.129999,30.260000,29.129999,29.889999,29.889999,0
2012-12-07,29.590000,29.799999,29.450001,29.650000,29.650000,0
2012-12-10,30.059999,30.590000,29.959999,30.320000,30.320000,0
2012-12-11,30.320000,30.379999,29.930000,29.940001,29.940001,0
2012-12-12,29.940001,30.170000,29.110001,29.129999,29.129999,0
2012-12-13,29.430000,29.670000,28.660000,29.629999,29.629999,0
2012-12-14,29.629999,29.629999,28.780001,29.320000,29.320000,0
2012-12-17,29.940001,29.940001,28.400000,28.950001,28.950001,0
2012-12-18,28.950001,28.950001,27.879999,28.559999,28.559999,0
2012-12-19,28.120001,28.520000,26.910000,27.639999,27.639999,0
2012-12-20,27.330000,27.920000,27.330000,27.610001,27.610001,0
2012-12-21,27.610001,29.250000,27.610001,28.879999,28.879999,0
2012-12-24,28.879999,29.139999,28.270000,28.879999,28.879999,0
2012-12-26,29.450001,29.549999,28.459999,28.730000,28.730000,0
2012-12-27,28.730000,28.799999,28.020000,28.080000,28.080000,0
2012-12-28,27.860001,28.920000,27.719999,28.879999,28.879999,0
2012-12-31,28.879999,29.520000,28.410000,28.450001,28.450001,0
2013-01-02,28.570000,28.590000,27.780001,27.799999,27.799999,0
2013-01-03,27.799999,27.799999,26.250000,26.830000,26.830000,0
2013-01-04,26.830000,26.830000,25.530001,26.030001,26.030001,0
2013-01-07,26.240000,26.240000,25.040001,25.040001,25.040001,0
2013-01-08,25.040001,25.040001,24.280001,24.299999,24.299999,0
2013-01-09,24.879999,24.879999,23.719999,24.600000,24.600000,0
2013-01-10,24.600000,24.790001,24.020000,24.590000,24.590000,0
2013-01-11,24.590000,25.770000,24.530001,24.570000,24.570000,0
2013-01-14,24.570000,25.860001,24.520000,25.719999,25.719999,0
2013-01-15,25.910000,26.180000,25.549999,25.700001,25.700001,0
2013-01-16,25.309999,25.510000,24.170000,24.389999,24.389999,0
2013-01-17,24.389999,24.389999,23.490000,23.990000,23.990000,0
2013-01-18,23.730000,23.730000,21.980000,21.980000,21.980000,0
2013-01-22,21.980000,22.219999,21.540001,21.670000,21.670000,0
2013-01-23,21.370001,22.930000,20.920000,22.750000,22.750000,0
2013-01-24,22.750000,23.020000,21.139999,22.480000,22.480000,0
2013-01-25,21.920000,22.730000,21.799999,22.520000,22.520000,0
2013-01-28,22.760000,23.639999,22.719999,22.980000,22.980000,0
2013-01-29,22.980000,23.450001,22.860001,22.969999,22.969999,0
2013-01-30,22.969999,23.959999,22.719999,22.879999,22.879999,0
2013-01-31,22.879999,23.120001,22.450001,22.540001,22.540001,0
2013-02-01,22.900000,22.959999,22.110001,22.400000,22.400000,0
2013-02-04,22.400000,24.139999,22.400000,23.959999,23.959999,0
2013-02-05,23.309999,23.309999,22.930000,23.059999,23.059999,0
2013-02-06,23.059999,24.209999,22.930000,23.389999,23.389999,0
2013-02-07,23.389999,23.389999,22.410000,23.299999,23.299999,0
2013-02-08,22.510000,23.190001,22.180000,23.080000,23.080000,0
2013-02-11,23.080000,23.530001,21.680000,21.680000,21.680000,0
2013-02-12,21.490000,21.570000,20.450001,20.700001,20.700001,0
2013-02-13,19.910000,21.389999,19.900000,21.000000,21.000000,0
2013-02-14,20.760000,20.760000,19.780001,20.209999,20.209999,0
2013-02-15,22.410000,23.059999,21.910000,22.590000,22.590000,0
2013-02-19,22.590000,23.870001,22.440001,22.440001,22.440001,0
2013-02-20,22.440001,25.500000,22.070000,24.969999,24.969999,0
2013-02-21,24.969999,28.920000,24.969999,27.129999,27.129999,0
2013-02-22,27.129999,27.129999,24.540001,24.580000,24.580000,0
2013-02-25,25.230000,26.230000,24.830000,26.219999,26.219999,0
2013-02-26,26.129999,26.440001,25.610001,25.900000,25.900000,0
2013-02-27,25.900000,26.299999,24.190001,24.330000,24.330000,0
2013-02-28,24.330000,24.330000,22.490000,23.610001,23.610001,0
2013-03-01,24.620001,24.889999,23.670000,23.680000,23.680000,0
2013-03-04,23.680000,24.969999,23.680000,24.280001,24.280001,0
2013-03-05,24.280001,24.280001,22.400000,22.410000,22.410000,0
2013-03-06,22.410000,23.330000,22.410000,22.520000,22.520000,0
2013-03-07,22.520000,22.520000,21.290001,21.290001,21.290001,0
2013-03-08,21.219999,21.370001,20.719999,20.799999,20.799999,0
2013-03-11,20.799999,20.940001,19.400000,19.420000,19.420000,0
2013-03-12,19.420000,19.420000,18.379999,18.770000,18.770000,0
2013-03-13,19.280001,19.420000,18.299999,19.090000,19.090000,0
2013-03-14,19.090000,19.209999,18.209999,18.360001,18.360001,0
2013-03-15,18.250000,18.850000,17.910000,18.760000,18.760000,0
2013-03-18,18.760000,20.820000,18.760000,19.450001,19.450001,0
2013-03-19,19.870001,21.290001,19.719999,21.139999,21.139999,0
2013-03-20,20.450001,20.530001,19.379999,19.580000,19.580000,0
2013-03-21,19.580000,20.070000,19.170000,19.740000,19.740000,0
2013-03-22,19.740000,19.740000,18.850000,19.110001,19.110001,0
2013-03-25,19.110001,19.670000,18.920000,19.080000,19.080000,0
2013-03-26,18.780001,18.940001,17.650000,17.809999,17.809999,0
2013-03-27,18.040001,18.230000,17.610001,17.950001,17.950001,0
2013-03-28,17.760000,18.400000,17.600000,18.190001,18.190001,0
2013-04-01,18.190001,19.900000,18.190001,19.200001,19.200001,0
2013-04-02,19.200001,19.430000,19.049999,19.330000,19.330000,0
2013-04-03,19.100000,21.770000,18.549999,21.740000,21.740000,0
